1902-01-01,-7.2719999999999985,0.716,China
1902-02-01,-4.9910000000000005,0.5379999999999999,China
1902-03-01,2.281,0.71,China
1902-04-01,7.247999999999999,0.847,China
1902-05-01,12.630999999999998,0.792,China
1902-06-01,17.503,0.841,China
1902-07-01,19.511,0.5870000000000001,China
1902-08-01,18.0,0.536,China
1902-09-01,14.386,0.652,China
1902-10-01,7.806,0.856,China
1902-11-01,0.255,0.54,China
1902-12-01,-6.422000000000001,0.779,China
1903-01-01,-8.668999999999999,0.823,China
1903-02-01,-5.785,1.028,China
1903-03-01,0.5290000000000001,0.748,China
1903-04-01,7.499,0.5529999999999999,China
1903-05-01,13.11,0.574,China
1903-06-01,16.948999999999998,0.721,China
1903-07-01,19.662,0.6759999999999999,China
1903-08-01,18.362000000000002,0.589,China
1903-09-01,14.092,0.529,China
1903-10-01,6.783,0.603,China
1903-11-01,-1.4169999999999998,0.5660000000000001,China
1903-12-01,-7.02,0.557,China
1904-01-01,-8.828999999999997,0.7809999999999999,China
1904-02-01,-4.15,0.6829999999999999,China
1904-03-01,0.3790000000000001,0.828,China
1904-04-01,6.837000000000001,0.657,China
1904-05-01,12.96,0.583,China
1904-06-01,18.31,0.557,China
1904-07-01,19.355,0.5429999999999999,China
1904-08-01,18.68,0.536,China
1904-09-01,13.843,0.536,China
1904-10-01,6.648,0.5329999999999999,China
1904-11-01,-0.9079999999999999,0.8009999999999999,China
1904-12-01,-6.914999999999999,0.78,China
1905-01-01,-7.172000000000001,0.705,China
1905-02-01,-8.323,0.507,China
1905-03-01,-1.501,0.483,China
1905-04-01,5.1110000000000015,0.49,China
1905-05-01,12.627,0.54,China
1905-06-01,17.504,0.55,China
1905-07-01,19.775,0.504,China
1905-08-01,18.276,0.607,China
1905-09-01,13.607999999999999,0.5760000000000001,China
1905-10-01,6.8199999999999985,0.514,China
1905-11-01,-0.915,0.584,China
1905-12-01,-6.744,0.523,China
1906-01-01,-9.235,0.794,China
1906-02-01,-6.9239999999999995,0.865,China
1906-03-01,0.40299999999999997,0.8079999999999999,China
1906-04-01,8.062000000000001,0.782,China
1906-05-01,13.199000000000002,0.647,China
1906-06-01,17.96,0.726,China
1906-07-01,19.817,0.5770000000000001,China
1906-08-01,18.160999999999998,0.546,China
1906-09-01,14.165999999999999,0.507,China
1906-10-01,7.127000000000001,0.541,China
1906-11-01,-1.935,0.51,China
1906-12-01,-6.1389999999999985,0.7490000000000001,China
1907-01-01,-6.765999999999999,0.449,China
1907-02-01,-7.227,0.64,China
1907-03-01,-0.4290000000000001,0.5770000000000001,China
1907-04-01,7.584,0.491,China
1907-05-01,13.491,0.4970000000000001,China
1907-06-01,17.424,0.479,China
1907-07-01,18.87,0.613,China
1907-08-01,18.913,0.439,China
1907-09-01,14.074000000000002,0.6609999999999999,China
1907-10-01,7.7269999999999985,0.529,China
1907-11-01,-1.274,0.529,China
1907-12-01,-6.683,0.5,China
1908-01-01,-8.463999999999999,0.489,China
1908-02-01,-6.857,0.526,China
1908-03-01,-0.329,0.478,China
1908-04-01,7.519,0.462,China
1908-05-01,13.499,0.478,China
1908-06-01,17.765,0.469,China
1908-07-01,19.65,0.568,China
